                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              List of functions
 Schema |                   Name                    |                                                                                                                                                                                                                                                  Result data type                                                                                                                                                                                                                                                   |                                                                                                                                                                 Argument data types                                                                                                                                                                 |  Type  | Volatility | Parallel |   Owner    | Security | Leakproof? | Access privileges | Language |               Internal name               |        Description        
 public | pgp_sym_decrypt                           | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | bytea, text, text                                                                                                                                                                                                                                                                                                                                   | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | pgp_sym_decrypt_text                      | 
 public | pgp_sym_decrypt_bytea                     | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | bytea, text                                                                                                                                                                                                                                                                                                                                         | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | pgp_sym_decrypt_bytea                     | 
 public | pgp_sym_decrypt_bytea                     | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | bytea, text, text                                                                                                                                                                                                                                                                                                                                   | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | pgp_sym_decrypt_bytea                     | 
 public | pgp_sym_encrypt                           | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | text, text                                                                                                                                                                                                                                                                                                                                          | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | pgp_sym_encrypt_text                      | 
 public | pgp_sym_encrypt                           | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | text, text, text                                                                                                                                                                                                                                                                                                                                    | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | pgp_sym_encrypt_text                      | 
 public | pgp_sym_encrypt_bytea                     | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | bytea, text                                                                                                                                                                                                                                                                                                                                         | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | pgp_sym_encrypt_bytea                     | 
 public | pgp_sym_encrypt_bytea                     | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | bytea, text, text                                                                                                                                                                                                                                                                                                                                   | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | pgp_sym_encrypt_bytea                     | 
 public | planet_osm_index_bucket                   | bigint[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | bigint[]                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | unsafe   | linka_user | invoker  | no         |                   | sql      |                                           | 
 public | planet_osm_line_osm2pgsql_valid           | trigger                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                     | func   | volatile   | unsafe   | linka_user | invoker  | no         |                   | plpgsql  |                                           | 
 public | planet_osm_member_ids                     | bigint[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | jsonb, character                                                                                                                                                                                                                                                                                                                                    | func   | immutable  | unsafe   | linka_user | invoker  | no         |                   | sql      |                                           | 
 public | planet_osm_point_osm2pgsql_valid          | trigger                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                     | func   | volatile   | unsafe   | linka_user | invoker  | no         |                   | plpgsql  |                                           | 
 public | planet_osm_polygon_osm2pgsql_valid        | trigger                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                     | func   | volatile   | unsafe   | linka_user | invoker  | no         |                   | plpgsql  |                                           | 
 public | planet_osm_roads_osm2pgsql_valid          | trigger                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                     | func   | volatile   | unsafe   | linka_user | invoker  | no         |                   | plpgsql  |                                           | 
 public | point                                     | point                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geometry_to_point                         | 
 public | polygon                                   | polygon                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geometry_to_polygon                       | 
 public | populate_geometry_columns                 | integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | tbl_oid oid, use_typmod boolean DEFAULT true                                                                                                                                                                                                                                                                                                        | func   | volatile   | unsafe   | postgres   | invoker  | no         |                   | plpgsql  |                                           | 
 public | populate_geometry_columns                 | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | use_typmod boolean DEFAULT true                                                                                                                                                                                                                                                                                                                     | func   | volatile   | unsafe   | postgres   | invoker  | no         |                   | plpgsql  |                                           | 
 public | populate_record                           | anyelement                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | anyelement, hstore                                                                                                                                                                                                                                                                                                                                  | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_populate_record                    | 
 public | postgis_addbbox                           | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_addBBOX                            | 
 public | postgis_cache_bbox                        | trigger                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                     | func   | volatile   | unsafe   | postgres   | invoker  | no         |                   | c        | cache_bbox                                | 
 public | postgis_constraint_dims                   | integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geomschema text, geomtable text, geomcolumn text                                                                                                                                                                                                                                                                                                    | func   | stable     | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | postgis_constraint_srid                   | integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geomschema text, geomtable text, geomcolumn text                                                                                                                                                                                                                                                                                                    | func   | stable     | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | postgis_constraint_type                   | character varying                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | geomschema text, geomtable text, geomcolumn text                                                                                                                                                                                                                                                                                                    | func   | stable     | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | postgis_dropbbox                          | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_dropBBOX                           | 
 public | postgis_extensions_upgrade                | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | target_version text DEFAULT NULL::text                                                                                                                                                                                                                                                                                                              | func   | volatile   | unsafe   | postgres   | invoker  | no         |                   | plpgsql  |                                           | 
 public | postgis_full_version                      | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | plpgsql  |                                           | 
 public | postgis_geos_compiled_version             | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_geos_compiled_version             | 
 public | postgis_geos_noop                         | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | GEOSnoop                                  | 
 public | postgis_geos_version                      | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_geos_version                      | 
 public | postgis_getbbox                           | box2d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_to_BOX2DF                          | 
 public | postgis_hasbbox                           | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_hasBBOX                            | 
 public | postgis_index_supportfn                   | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | internal                                                                                                                                                                                                                                                                                                                                            | func   | volatile   | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_index_supportfn                   | 
 public | postgis_lib_build_date                    | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_lib_build_date                    | 
 public | postgis_lib_revision                      | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_lib_revision                      | 
 public | postgis_lib_version                       | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_lib_version                       | 
 public | postgis_libjson_version                   | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | postgis_libjson_version                   | 
 public | postgis_liblwgeom_version                 | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_liblwgeom_version                 | 
 public | postgis_libprotobuf_version               | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_libprotobuf_version               | 
 public | postgis_libxml_version                    | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_libxml_version                    | 
 public | postgis_noop                              | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_noop                               | 
 public | postgis_proj_compiled_version             | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_proj_compiled_version             | 
 public | postgis_proj_version                      | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | postgis_proj_version                      | 
 public | postgis_scripts_build_date                | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | postgis_scripts_installed                 | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | sql      |                                           | 
